capital = 361
	name = "Thomas A. Schwartz"
	picture = "generals/Thomas_A_Schwartz.dds"
	traits = { desert_fox }
	skill = 2
}
create_corps_commander = {
	name = "Lori J. Robinson"
	picture = "generals/Lori_J_Robinson.dds"
	traits = { commando }
	skill = 2
}
create_corps_commander = {
	name = "Erik Kurilla"
	picture = "generals/Erik_Kurilla.dds"
	traits = { winter_specialist }
	skill = 2
}
create_corps_commander = {
	name = "Robert B. Abrams"
	picture = "generals/Robert_B_Abrams.dds"
	skill = 2
}
create_corps_commander = {
	name = "Joseph L. Votel"
	picture = "generals/Joseph_L_Votel.dds"
	skill = 2
}
create_corps_commander = {
	name = "John N. Abrams"
	picture = "generals/John_N_Abrams.dds"
	traits = { urban_assault_specialist }
	skill = 1
}
create_corps_commander = {
	name = "Thomas D. Waldhauser"
	picture = "generals/Thomas_D_Waldhauser.dds"
	traits = { commando }
	skill = 1
}
create_corps_commander = {
	name = "Andrew P. Poppas"
	picture = "generals/Andrew_P_Poppas.dds"
	traits = { hill_fighter }
	skill = 1
}
create_corps_commander = {
	name = "John W. Hendrix"
	picture = "generals/John_W_Hendrix.dds"
	traits = { trickster }
	skill = 1
}
create_corps_commander = {
	name = "Kurt W. Tidd"
	picture = "generals/Kurt_W_Tidd.dds"
	traits = { swamp_fox }
	skill = 1
}
create_corps_commander = {
	name = "Joseph M. Martin"
	picture = "generals/Joseph_M_Martin.dds"
	skill = 1
}
create_corps_commander = {
	name = "Christopher G. Cavoli"
	picture = "generals/Christopher_G_Cavoli.dds"
	skill = 1
}

create_navy_leader = {
	name = "James O. Ellis"
	picture = "admirals/James_O_Ellis.dds"
	skill = 2
}
create_navy_leader = {
	name = "Dennis C. Blair"
	picture = "admirals/Dennis_C_Blair.dds"
	skill = 2
}
create_navy_leader = {
	name = "Vernon E. Clark"
	picture = "admirals/Vernon_E_Clark.dds"
	skill = 1
}
create_navy_leader = {
	name = "Thomas B. Fargo"
	picture = "admirals/Thomas_B_Fargo.dds"
	skill = 1
}
create_navy_leader = {
	name = "Charles S. Abbot"
	picture = "admirals/Charles_S_Abbot.dds"
	skill = 1
}

2000.7.1 = {
	create_corps_commander = {
		name = "William F. Kernan"
		picture = "generals/William_F_Kernan.dds"
		skill = 1
	}
}

2000.12.1 = {
	set_country_flag = usa_bush_victory_2000
}

2002.1.1 = {
	complete_national_focus = USA_united_states_army
	complete_national_focus = USA_united_states_navy
	complete_national_focus = USA_united_states_air_force
	complete_national_focus = USA_the_american_economy
	
	complete_national_focus = USA_status_quo
	complete_national_focus = USA_balanced_approach
	complete_national_focus = USA_democratic_ideas
	complete_national_focus = USA_republican_ideas
	
	complete_national_focus = USA_international_diplomacy
	complete_national_focus = USA_reaffirm_nato
	
	complete_national_focus = USA_diplomacy_americas
	complete_national_focus = USA_diplomacy_asia
	complete_national_focus = USA_diplomacy_europe
	complete_national_focus = USA_diplomacy_middle_east
	complete_national_focus = USA_reassure_japan
	complete_national_focus = USA_trade_deals_with_japan
	complete_national_focus = USA_trade_deals_with_china
	complete_national_focus = USA_trade_deals_with_south_korea
	complete_national_focus = USA_strengthen_ties_to_the_eu
	complete_national_focus = USA_2004_nato_expansion
	complete_national_focus = USA_2009_nato_expansion
	complete_national_focus = USA_reinforce_the_monroe_doctrine
	complete_national_focus = USA_the_double_alliance
	complete_national_focus = USA_continue_american_support_of_israel
	complete_national_focus = USA_befriend_the_saudis
	complete_national_focus = USA_oil_deals_with_saudi_arabia
}

2004.3.29 = {
	add_to_faction = BUL
	add_to_faction = EST
	add_to_faction = LAT
	add_to_faction = LIT
	add_to_faction = ROM
	add_to_faction = SLO
	add_to_faction = SLV
}

2004.12.1 = {
	set_country_flag = usa_bush_victory_2004
}

2008.11.6 = {
	set_country_flag = usa_obama_victory_2008
}

2009.1.1 = {
	create_country_leader = {
		name = "Mitt Romney"
		picture = "Mitt_Romney.dds"
		ideology = constitutionalist
	}
	create_country_leader = {
		name = "Barack Obama"
		picture = "Barack_Obama.dds"
		ideology = liberalist
	}
	set_politics = {
		ruling_party = social_liberal
		elections_allowed = yes
	}
}

2009.3.1 = {
	add_to_faction = ALB
	add_to_faction = CRO
}

2012.12.1 = {
	set_country_flag = usa_obama_victory_2012
	set_politics = {
		last_election = "2012.11.6"
		elections_allowed = yes
		
		parties = {
			social_liberal = { popularity = 46 }
			conservative = { popularity = 44 }
			market_liberal = { popularity = 7 }
			progressive = { popularity = 3 }
			reactionary = { popularity = 1 }
		}
	}
	create_country_leader = {
		name = "Gary Johnson"
		picture = "Gary_Johnson.dds"
		ideology = libertarian
	}
	create_country_leader = {
		name = "Jill Stein"
		picture = "Jill_Stein.dds"
		ideology = green
	}
}

2015.12.1 = {
	create_country_leader = {
		name = "Donald Trump"
		picture = "Donald_Trump.dds"
		ideology = right_wing_conservative
		
		traits = {
			enemy_of_china
			friend_of_russia
		}
	}
}

2016.11.9 = {
	set_country_flag = usa_trump_victory_2016
	set_politics = {
		last_election = "2016.11.8"
		elections_allowed = yes
		ruling_party = conservative
		parties = {
			social_liberal = {
				popularity = 48.12
			}
			conservative = {
				popularity = 46.47
			}
			market_liberal = {
				popularity = 3.28
			}
			progressive = {
				popularity = 1.06
			}
			reactionary = {
				popularity = 0.15
			}
			communist = {
				popularity = 0.05
			}
		}
	}
	create_country_leader = {
		name = "Bernie Sanders"
		picture = "Bernie_Sanders.dds"
		ideology = liberalist
	}
}
